Hour,Network_State_Binary,Link_Quality_Estimate_Pct
0,0,6.56
1,0,5.22
2,0,11.75
3,0,9.33
4,0,14.24
5,0,13.9
6,0,3.87
7,0,14.7
8,0,4.93
9,0,3.6
10,1,1.93
11,0,78.8
12,0,9.61
13,0,5.19
14,0,7.11
15,0,2.58
16,0,0.61
17,0,4.18
18,0,1.33
19,0,6.91
20,0,5.46
21,0,10.36
22,1,11.99
23,1,77.04
24,1,98.02
25,0,81.92
26,0,11.22
27,0,3.14
28,0,7.27
29,0,5.53
30,0,11.21
31,1,3.79
32,1,97.38
33,1,88.3
34,0,86.19
35,0,3.64
36,0,5.66
37,1,4.83
38,1,83.19
39,0,97.26
40,0,10.19
41,0,7.48
42,1,8.06
43,1,93.64
44,1,78.19
45,1,84.08
46,1,89.27
47,1,99.66
48,1,80.93
49,0,78.82
50,0,2.41
51,0,4.28
52,0,13.45
53,1,7.87
54,1,99.56
55,0,84.95
56,0,12.98
57,0,3.87
58,0,10.03
59,0,8.35
60,0,4.2
61,0,2.81
62,0,6.38
63,0,3.64
64,0,9.16
65,0,8.72
66,0,7.22
67,0,0.78
68,0,2.02
69,1,14.85
70,1,95.25
71,1,92.04
72,1,89.89
73,1,85.3
74,1,98.24
75,1,99.13
76,0,93.27
77,0,2.72
78,1,11.12
79,1,96.05
80,0,94.88
81,0,2.45
82,0,12.22
83,0,7.85
84,0,13.16
85,0,12.25
86,0,5.65
87,0,4.52
88,0,7.54
89,0,13.49
90,0,8.15
91,0,9.36
92,0,14.1
93,0,5.02
94,0,11.91
95,0,8.0
96,0,11.83
97,0,4.68
98,0,11.16
99,1,8.55
100,1,96.92
101,1,95.53
102,0,96.16
103,0,5.96
104,0,2.25
105,0,10.83
106,0,9.62
107,0,8.14
108,0,5.19
109,0,13.63
110,0,6.01
111,0,14.21
112,0,8.79
113,0,9.17
114,1,13.08
115,1,89.13
116,1,98.06
117,1,78.81
118,1,90.17
119,1,93.41
120,1,98.14
121,1,77.83
122,1,95.97
123,0,98.02
124,0,7.78
125,0,5.99
126,1,5.03
127,1,75.12
128,1,84.95
129,1,98.0
130,1,83.67
131,1,86.31
132,1,86.31
133,0,79.41
134,0,6.28
135,0,5.44
136,0,9.48
137,1,9.95
138,1,99.03
139,0,85.37
140,1,14.95
141,1,89.88
142,0,93.75
143,0,13.47
144,0,2.86
145,1,7.08
146,1,76.64
147,1,86.33
148,1,86.02
149,1,88.99
150,1,79.55
151,1,98.65
152,1,81.77
153,1,85.22
154,0,78.9
155,0,9.88
156,1,3.33
157,1,91.8
158,0,77.6
159,0,2.68
160,0,3.57
161,1,3.65
162,1,96.39
163,1,84.93
164,1,80.12
165,1,97.41
166,0,77.14
167,0,0.4
168,0,8.75
169,0,13.39
170,0,5.13
171,0,5.7
172,0,4.02
173,0,6.14
174,0,6.54
175,0,14.23
176,0,2.1
177,0,7.31
178,0,12.0
179,0,0.34
180,0,8.12
181,0,3.87
182,0,12.52
183,0,7.89
184,0,4.08
185,1,13.71
186,0,89.41
187,0,8.31
188,0,12.45
189,0,0.16
190,0,13.5
191,0,8.96
192,0,9.98
193,0,13.72
194,0,5.75
195,0,0.7
196,0,11.07
197,1,9.05
198,1,84.73
199,1,83.89
200,1,82.43
201,1,86.9
202,1,98.42
203,1,80.37
204,0,81.56
205,0,0.77
206,0,8.95
207,0,11.56
208,0,1.13
209,0,7.43
210,0,6.52
211,0,12.29
212,0,10.42
213,0,8.85
214,0,1.37
215,0,2.05
216,0,6.69
217,0,8.13
218,0,10.98
219,0,9.88
220,0,12.74
221,0,7.34
222,0,14.82
223,0,0.59
224,0,13.88
225,0,8.52
226,0,0.51
227,0,4.46
228,0,14.57
229,0,7.11
230,0,12.67
231,0,12.43
232,1,8.94
233,1,78.01
234,0,92.41
235,0,10.87
236,1,4.73
237,1,94.77
238,1,90.65
239,1,90.4
240,1,75.61
241,1,75.53
242,1,88.22
243,1,94.97
