Sample_ID,Idle_Power_mW
0,1850.01
1,1850.0
2,1850.02
3,1850.05
4,1849.99
5,1849.99
6,1850.05
7,1850.02
8,1849.99
9,1850.02
10,1849.99
11,1849.99
12,1850.01
13,1849.94
14,1849.95
15,1849.98
16,1849.97
17,1850.01
18,1849.97
19,1849.96
20,1850.04
21,1849.99
22,1850.0
23,1849.96
24,1849.98
25,1850.0
26,1849.97
27,1850.01
28,1849.98
29,1849.99
30,1849.98
31,1850.06
32,1850.0
33,1849.97
34,1850.02
35,1849.96
36,1850.01
37,1849.94
38,1849.96
39,1850.01
40,1850.02
41,1850.01
42,1850.0
43,1849.99
44,1849.96
45,1849.98
46,1849.99
47,1850.03
48,1850.01
49,1849.95
50,1850.01
51,1849.99
52,1849.98
53,1850.02
54,1850.03
55,1850.03
56,1849.97
57,1849.99
58,1850.01
59,1850.03
60,1849.99
61,1849.99
62,1849.97
63,1849.96
64,1850.02
65,1850.04
66,1850.0
67,1850.03
68,1850.01
69,1849.98
70,1850.01
71,1850.05
72,1850.0
73,1850.05
74,1849.92
75,1850.02
76,1850.0
77,1849.99
78,1850.0
79,1849.94
80,1849.99
81,1850.01
82,1850.04
83,1849.98
84,1849.98
85,1849.98
86,1850.03
87,1850.01
88,1849.98
89,1850.02
90,1850.0
91,1850.03
92,1849.98
93,1849.99
94,1849.99
95,1849.96
96,1850.01
97,1850.01
98,1850.0
99,1849.99
100,1849.96
101,1849.99
102,1849.99
103,1849.98
104,1850.0
105,1850.01
106,1850.06
107,1850.01
108,1850.01
109,1850.0
110,1849.94
111,1850.0
112,1850.0
113,1850.07
114,1849.99
115,1850.01
116,1850.0
117,1849.96
118,1850.03
119,1850.02
120,1850.02
121,1849.97
122,1850.04
123,1849.96
124,1850.02
125,1850.07
126,1849.97
127,1849.98
128,1850.0
129,1849.98
130,1849.95
131,1850.0
132,1849.97
133,1850.01
134,1849.97
135,1850.05
136,1849.98
137,1849.99
138,1850.02
139,1849.96
140,1850.01
141,1850.04
142,1849.95
143,1850.01
144,1850.01
145,1850.02
146,1849.96
147,1849.96
148,1850.02
149,1850.01
150,1850.01
151,1850.01
152,1849.98
153,1850.01
154,1850.01
155,1849.98
156,1850.06
157,1850.01
158,1849.96
159,1850.02
160,1849.97
161,1850.02
162,1850.03
163,1849.98
164,1850.03
165,1850.01
166,1850.02
167,1850.06
168,1849.99
169,1849.98
170,1849.97
171,1849.98
172,1850.0
173,1850.01
174,1850.01
175,1850.02
176,1850.0
177,1850.04
178,1849.99
179,1850.08
180,1850.02
181,1849.97
182,1849.97
183,1850.01
184,1849.99
185,1850.02
186,1850.01
187,1850.0
188,1849.97
189,1849.95
190,1849.99
191,1850.03
192,1850.01
193,1849.96
194,1850.01
195,1850.01
196,1849.97
197,1850.0
198,1850.0
199,1849.97
200,1850.01
201,1850.02
202,1850.03
203,1850.03
204,1849.96
205,1849.97
206,1850.02
207,1850.02
208,1850.02
209,1850.12
210,1850.02
211,1850.03
212,1850.03
213,1850.02
214,1849.99
215,1850.02
216,1849.98
217,1849.99
218,1849.99
219,1850.0
220,1850.07
221,1849.94
222,1850.02
223,1849.95
224,1849.99
225,1850.03
226,1850.0
227,1849.97
228,1849.98
229,1850.02
230,1849.98
231,1850.01
232,1850.0
233,1849.98
234,1850.06
235,1850.02
236,1849.94
237,1850.01
238,1849.98
239,1850.03
240,1849.98
241,1850.0
242,1850.02
243,1850.03
244,1849.96
245,1849.99
246,1849.99
247,1849.98
248,1850.05
249,1850.01
250,1849.96
251,1850.03
252,1850.06
253,1850.03
254,1849.95
255,1849.99
256,1850.04
257,1849.98
258,1850.01
259,1850.02
260,1849.97
261,1850.0
262,1849.9
263,1849.97
264,1849.99
265,1849.96
266,1850.05
267,1849.96
268,1849.99
269,1850.0
270,1850.04
271,1849.96
272,1850.03
273,1850.0
274,1849.97
275,1850.01
276,1850.01
277,1849.98
278,1850.0
279,1849.99
280,1850.0
281,1850.02
282,1850.05
283,1849.96
284,1850.06
285,1849.94
286,1850.0
287,1850.02
288,1850.01
289,1849.98
290,1849.99
291,1849.99
292,1849.98
293,1850.03
294,1850.01
295,1849.98
296,1850.03
297,1850.01
298,1850.02
299,1850.02
300,1849.98
